# =============================================================================
# MLB Baseball Simulation Platform — Runtime Dependencies
# Python 3.13+  (SIM-431: migrated from 3.11 so CI, Docker, and local dev all
# run the same interpreter; numpy is now 2.x — cp313 has no numpy-1.26 wheel.)
#
# Install: pip install -r requirements.txt
# Dev/test: pip install -r requirements-dev.txt
# =============================================================================

# ---------------------------------------------------------------------------
# Web framework & ASGI server
# ---------------------------------------------------------------------------
# Pinned to the FastAPI 0.115 / Starlette 0.41 line the suite is validated on.
# The old `fastapi>=0.111,<1.0` floor let a fresh install pull FastAPI 0.116+,
# which relaxed its Starlette pin and silently jumped to Starlette 1.x — a major
# release that changes `include_router` to store lazy `_IncludedRouter` wrappers
# (route introspection + other web-surface behavior differ). A framework major
# bump must be validated deliberately, not resolved silently. The durable fix is
# a lock file (tracked as SIM-470 / audit I10); until then, pin explicitly.
fastapi>=0.115,<0.116
starlette>=0.41,<0.42
uvicorn[standard]>=0.29,<1.0
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0

# ---------------------------------------------------------------------------
# Database — PostgreSQL
# ---------------------------------------------------------------------------
asyncpg>=0.29,<1.0
psycopg2-binary>=2.9,<3.0
SQLAlchemy>=2.0,<3.0
alembic>=1.13,<2.0

# ---------------------------------------------------------------------------
# Database — DuckDB (in-process analytical layer, no container)
# ---------------------------------------------------------------------------
duckdb>=0.10,<2.0

# ---------------------------------------------------------------------------
# Cache
# ---------------------------------------------------------------------------
redis>=5.0,<6.0

# ---------------------------------------------------------------------------
# HTTP & WebSocket
# ---------------------------------------------------------------------------
aiohttp>=3.9,<4.0
requests>=2.31,<3.0
websockets>=12.0,<13.0

# ---------------------------------------------------------------------------
# Data & ML
# ---------------------------------------------------------------------------
# SIM-431: numpy 2.x is REQUIRED on Python 3.13 (numpy 1.26 ships no cp313 wheel).
# The codebase uses no numpy-2.0-removed APIs (audited), so 2.x is a drop-in; the
# scipy/pandas/scikit-learn floors are raised to their first cp313 + numpy-2
# releases so `pip install` resolves a wheel (never a source build) on
# python:3.13-slim.
numpy>=2.1,<3.0
pandas>=2.2.3,<3.0
scikit-learn>=1.6,<2.0
scipy>=1.14.1,<2.0
faiss-cpu>=1.9,<2.0
POT>=0.9.5,<1.0                 # Wasserstein distance for GMM arsenal similarity (>=0.9.5 ships cp313 manylinux2014 wheels — works on python:3.13-slim without compiling from source)

# ---------------------------------------------------------------------------
# AI assistant (optional — SIM-439)
# ---------------------------------------------------------------------------
# The Data Lab AI assistant's LLM client. Import-gated in api/main.py's lifespan
# (created only when ANTHROPIC_API_KEY is set), so the app + test suite boot fine
# with or without this package installed. Pinned below the 1.0 line so a major
# SDK bump is a deliberate upgrade, not a silent resolve.
anthropic>=0.40,<1.0

# ---------------------------------------------------------------------------
# Baseball data ingestion
# ---------------------------------------------------------------------------
pybaseball>=2.2,<3.0

# ---------------------------------------------------------------------------
# Scheduling
# ---------------------------------------------------------------------------
APScheduler>=3.10,<4.0

# ---------------------------------------------------------------------------
# Environment & config
# ---------------------------------------------------------------------------
python-dotenv>=1.0,<2.0
